ID,Vrsta,SKU,Naziv,Objavljeno,Istaknuto?,"Vidljivost u katalogu","Kratak opis",Opis,"Datum početka sniženja","Datum kraja sniženja","Status poreza","Klasa poreza","Na zalihi?",Zalihe,"Nisko stanje zalihe","Narudžbe na upit dozvoljene?","Rasprodaja pojedinačno?","Težina (kg)","Dužina (cm)","Širina (cm)","Visina (cm)","Dopusti recenzije kupaca?","Napomena uz kupovinu","Rasprodajna cijena","Normalna cijena",Kategorije,Oznake,"Klasa dostave",Slike,"Limit preuzimanja","Rok isteka preuzimanja",Glavni,"Grupirani proizvodi","Uvećana prodaja","Dodatna prodaja","Eksterni URL","Tekst dugmeta",Pozicija,"Atribut 1 ime","Atribut 1 vrijednosti","Atribut 1 vidljiv","Atribut 1 globalni","Atribut 2 ime","Atribut 2 vrijednosti","Atribut 2 vidljiv","Atribut 2 globalni","Atribut 3 ime","Atribut 3 vrijednosti","Atribut 3 vidljiv","Atribut 3 globalni","Atribut 4 ime","Atribut 4 vrijednosti","Atribut 4 vidljiv","Atribut 4 globalni","Atribut 5 ime","Atribut 5 vrijednosti","Atribut 5 vidljiv","Atribut 5 globalni","Atribut 6 ime","Atribut 6 vrijednosti","Atribut 6 vidljiv","Atribut 6 globalni","Atribut 7 ime","Atribut 7 vrijednosti","Atribut 7 vidljiv","Atribut 7 globalni","Atribut 8 ime","Atribut 8 vrijednosti","Atribut 8 vidljiv","Atribut 8 globalni","Atribut 9 ime","Atribut 9 vrijednosti","Atribut 9 vidljiv","Atribut 9 globalni","Atribut 10 ime","Atribut 10 vrijednosti","Atribut 10 vidljiv","Atribut 10 globalni","Atribut 11 ime","Atribut 11 vrijednosti","Atribut 11 vidljiv","Atribut 11 globalni","Atribut 12 ime","Atribut 12 vrijednosti","Atribut 12 vidljiv","Atribut 12 globalni","Atribut 13 ime","Atribut 13 vrijednosti","Atribut 13 vidljiv","Atribut 13 globalni","Atribut 14 ime","Atribut 14 vrijednosti","Atribut 14 vidljiv","Atribut 14 globalni"
21923,simple,1VN948,"Palacios Remondo, La Montesa  Rioja Reserva Especial",'-1,0,visible,,"95% Garnacha, 5% ostale tradicionalne sorte.\n\nOrgansko odležano vino koje proizvodi Bodegas Palacios Remondo od grožđa iz vinograda La Montesa koji se nalazi na dugačkoj, blago nagnutoj padini na obroncima Sierra de Yerga, Alfaro - Rioja Oriental. Vinova loza, prosječne starosti 36 godina, posađena je na nadmorskoj visini od oko 550 metara i pogoduje joj kontinentalna klima s utjecajem Atlantika, s velikim razlikama između zime i ljeta. Vinogradi su registrirani u ekološkom uzgoju.\n\nRučno ubrano uz strogu selekciju . Fermentacija na prirodnim kvascima u bačvama od nehrđajućeg čelika uz prepumpavanje 23 dana. Odležao 16 mjeseci u novim i rabljenim bačvama od francuskog i američkog hrasta.\n\nVoluminozan okus, sa svilenkastim i ugodnim nepcem. Dobro integrirano voće i drvo. Vrlo dobro izbalansirani tanini i svježina. Dug i vrlo postojan završetak. Vrlo elegantno vino, pravi užitak. Intenzivne boje trešnje, svijetle i s gustom suzom. Intenzivne, kompleksne i elegantne arome gdje zrelo crveno voće prati dobro drvo koje pruža čitav niz dobro integriranih aromatskih senzacija.\n\nBodegas Palacios Remondo osnovao je 1948. godine José Palacios Remondo, četvrta generacija obitelji s dugom tradicijom proizvodnje vina od preko 150 godina. Trenutno, nakon njegove smrti 2000. godine, obiteljsku vinariju vode njegova djeca, Chelo i Álvaro Palacios.\n\nVinarija se nalazi u vinorodnom okrugu Alfaro u istočnoj Rioji. Ima 100 hektara posjeda koji se nalazi na dugoj padini okrenutoj istok-jug na nadmorskoj visini od 500 metara. Tlo je krševito ilovasto-vapnenaste strukture, siromašno organskom tvari. Zasađene su sorte Garnacha, Tempranillo, Mazuelo i Graciano, s 8 hektara posvećenih proizvodnji bijelog grožđa, zasađenog sortom Viura.",,,none,,0,0,,0,0,,,,,0,,,25.81,"VINO > CR(VE)NA, VINO","Alvaro Palacios, Palacios Remondo",,https://www.vivat-finavina.hr/wp-content/uploads/2025/04/palacios-montesa-reserva.jpg,,,,,,,,,782,Uvoz,Da,0,1,Pakiranje,"0\,75 L",1,1,Porijeklo,Španjolska,1,1,Regija,"Španjolska / Rioja",1,1,Kvaliteta,"Vino sa zaštićenom oznakom izvornosti - Rioja",1,1,Proizvođač,"Palacios Remondo",1,1,Slador,Suho,1,1,Sorta,"Cuvee cr(ve)no",1,1,Vrsta,"Crveno vino",1,1,Cuvee,"garnacha, Graciano, Mazuelo, Tempranillo",1,1,Berba,2020,1,1,,,,,,,,,,,,
21929,simple,1VN939,"Alvaro Palacios, Les Terrasses Priorat",1,0,visible,,"60% Garnacha Tinta, 39% Cariñena, 1% ostale bijele sorte - 12 mjeseci u bačvama od francuskog hrasta.\n\nLes Terrasses Priorat 2022 može se pohvaliti primamljivim bukeom sa začinjenim višnjama, šljivama, jagodama i hibiskusom. Na nepcu otkriva lagano sočnu teksturu, srednjeg tijela i dobro strukturiranih, zrnatih tanina. Njegov završetak je sočan s umjerenom dužinom, što ga čini izvrsnim izborom za uživanje. Ovo crno vino odležano u bačvama dosegnut će vrhunac od 2025., pokazujući svoj puni potencijal i živost.\n\nLes Terrasses je mješavina crnog vina garnacha (grenaš) i cariñena (carignan) s minimalnim postotkom lokalnog bijelog grožđa, koju proizvodi vinarija Álvaro Palacios pod D.O. Q. Priorat u Gratallopsu, Katalonija.\n\nVino Les Terrasses proizvodi se od grožđa dobivenog iz devet različitih općina u Prioratu: Gratallops, Porrera, Torroja, Scala Dei, Les Vilelles, Bellmunt, El Molar, El Lloar i Poboleda. Ovo grožđe dolazi od vinove loze stare između 62 i 92 godine, uzgojene na parcelama s pretežno silikatnim škriljastim tlima i uzgojeno je organski.\n\nPo dolasku u vinariju, grozdovima se nježno uklanjaju peteljke i gnječe kako bi se pokrenula alkoholna fermentacija, koja se odvija u cementnim i drvenim bačvama, uz korištenje autohtonih kvasaca. Dobiveno vino prolazi malolaktičnu fermentaciju u drvenim bačvama te odležava oko godinu dana.\n\nLes Terrasses je crno vino poznatog enologa Álvara Palaciosa koje sažima osobnost strmih padina Priorata s koncentracijom i karakterom starih loza iz kojih potječe, prožeto elegancijom prepoznatljivom vinarije. Obavezno za ljubitelje vina.",,,none,,1,31,,0,0,,,,,0,,,36,"VINO > CR(VE)NA, VINO","Alvaro Palacios",,https://www.vivat-finavina.hr/wp-content/uploads/2025/04/PALACIOS-TERRASSES.jpg,,,,,,,,,782,Uvoz,Da,0,1,Pakiranje,"0\,75 L",1,1,Porijeklo,Španjolska,1,1,Regija,"Španjolska / Priorat",1,1,Kvaliteta,"Vino sa zaštićenom oznakom izvornosti - Priorat",1,1,Proizvođač,"Alvaro Palacios",1,1,Slador,Suho,1,1,Vrsta,"Crveno vino",1,1,Sorta,"Cuvee cr(ve)no",1,1,Cuvee,"Carignan, garnacha",1,1,Berba,2022,1,1,,,,,,,,,,,,
21930,simple,1VN1833,"Alvaro Palacios, Finca Dofí",1,0,visible,,"88% Garnacha Tinta, 9% Cariñena, 2% Picapoll i 1% ostale bijele sorte - 14 mjeseci u bačvama od francuskog hrasta.\n\nAlvaro Palacios Finca Dofi 2022 utjelovljuje čisti voćni izraz i sočnost. Na nosu razvija simfoniju aroma koja uključuje zrelo voće poput trešanja i kupina, popraćeno začinskim daškom s tragovima sladića i suptilnim zemljanim notama koje dodaju dubinu. U okusu je to lagani užitak koji impresionira svojom svježinom koju daje utjecaj pikapola, zadržavajući nizak udio alkohola. Ova posebna berba odražava veličanstvenu ravnotežu između zrelosti i svježine, zbog čega se preporučuje onima koji traže vino živopisnog karaktera i glatke završnice. Idealan za uživanje u njegovoj delikatnoj složenosti i eleganciji.\n\nFinca Dofí, često nazivana mlađim bratom slavne L’Ermite, potječe iz jednog vinograda od koji se nalazi u selu Gratallops (Tarragona) na nadmorskoj visini od 300 metara. Vinova loza, pretežno sorte garnacha, posađena je na prepoznatljivom tlu licorella D.O.Q. Priorat i uzgajaju se uz primjenu održive poljoprivredne prakse. Nakon što je ubrano i ručno odabrano, grožđu se uklanjaju peteljke i gnječi u vinariji kako bi započela fermentacija s autohtonim kvascem u hrastovim bačvama. Nakon toga vino odležava otprilike godinu dana u bačvama od francuskog hrasta.\n\nWine Advocate *97: Finca Dofí 2022. proizveden je s 88% Garnacha, 9% Cariñena, 2% Picapoll i 1% bijelog grožđa s padine od 12,5 hektara zasađene prije 18 do 38 godina. Fermentiralo je dijelom punih grozdova u hrastovim bačvama s autohtonim kvascima i imalo je maceraciju od 32 dana. Dozrijevalo je u ovalnim hrastovim foudresima i velikim bačvama od francuskog hrasta 14 mjeseci. Ima 14,4% alkohola i pH 3,46 te 4,8 grama kiselina. Ima malo više boje i zrelosti, i prilično je pikantan, s notama sladića i zemljanim prizvukom. Palacios mi je rekao da Picapoll daje vrlo dobru kiselost i nizak alkohol; nekih godina su ga koristili i do 6% (počeli su ga cijepiti prije nekih 12 godina sa starih biljaka njegovog starog vinara Joana Asensa). (LG)",,,none,,1,21,,0,0,,,,,0,,,102,"VINO > CR(VE)NA, VINO","Alvaro Palacios",,https://www.vivat-finavina.hr/wp-content/uploads/2025/04/palacios-finca-dofi.jpg,,,,,,,,,782,Uvoz,Da,0,1,Pakiranje,"0\,75 L",1,1,Porijeklo,Španjolska,1,1,Regija,"Španjolska / Priorat",1,1,Kvaliteta,"Vino sa zaštićenom oznakom izvornosti - Priorat",1,1,Proizvođač,"Alvaro Palacios",1,1,Slador,Suho,1,1,Vrsta,"Crveno vino",1,1,Sorta,"Cuvee cr(ve)no",1,1,Cuvee,"Carignan, garnacha",1,1,Berba,2022,1,1,,,,,,,,,,,,
21994,simple,1VN1560,"Orimos Grande Reserve Blanc Chardonnay",1,0,visible,,"Prožet poviješću i klasificiran kao svjetska baština UNESCO-a, Saint-Guilhem-le-Désert je dragulj rimske umjetnosti. Njegovi ogromni vinogradi smjestili su se u podnožju Sérannea i Mont Saint-Baudillea, gdje rastu zajedno s maslinama. Prve parcele apelacije ukorijenjene su u podnožju podruma Fonjoya.\n\nOrimos dolazi od grčkog za «zrelost». Ova dugo očekivana zrelost određuje željenu razinu kvalitete grožđa za početak berbe. Vinar stoga traži optimalnu ravnotežu stupnja kiselosti i fenolne zrelosti (koja određuje boju i tanine). Sine qua non uvjet uspješnog vina, zrelo grožđe otkriva savršen izraz terroira.\n\nPrekrasne zlatne boje sa aromom zrelog voća, citrusa i cvijeća odvesti će vas u otkriće južne Francuske. Okus je lagano tostiran, svjež i balansiran.\n\nSavršeno se slaže sa bijelim mesom, ribom na žaru ili kao aperitiv.",,,none,,1,477,,0,0,,,,,0,,,8.5,"VINO > BIJELA, VINO","Fonjoya, Orimos",,"https://www.vivat-finavina.hr/wp-content/uploads/2025/05/oromos-blanc-chardonnay-w.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2025/05/oromos-blanc-chardonnay-2-w.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/06/orimos-cut-wb.jpg",,,,,,,,,814,Uvoz,Da,0,1,Pakiranje,"0\,75 L",1,1,Porijeklo,Francuska,1,1,Proizvođač,Fonjoya,1,1,Regija,"Francuska / Languedoc Russillon",1,1,Kvaliteta,"Vino sa zaštićenom oznakom zemljopisnog podrijetla - Pays d'Oc",1,1,Vrsta,"Bijelo vino",1,1,Slador,Suho,1,1,Sorta,Chardonnay,1,1,Berba,2024,1,1,,,,,,,,,,,,,,,,
22064,simple,1VN13980,"Tenuta di Biserno, Occhione Vermentino",1,0,visible,,"Tenuta di Biserno je posjed u vlasništvu toskanske ikone vinarstva Marchese Lodovica Antinorija, brata Piera Antinorija (Marchesi Antinori). Marchese Lodovico je poznat kao kreator i nekadašnji vlasnik slavnog posjeda i vina Ornellaia s kojim je stekao svjetsku reputaciju i slavu.\nTenuta di Biserno se nalazi u glasovitom vinorodnom području Bolgheri na istočnoj obali Toskane, regiji priznatom po ponajboljim i najcjenjenijim vinima Italije.\nProizvodnu vertikalu ovog posjeda čini vrlo popularno vino Insoglio del Cinghiale, iznad toga je Il Pino di Biserno a slijede Biserno i na vrhu vino, Lodovico.\n\nUgodno i prepoznatljivo po svojoj iznimnoj eleganciji, Occhione je jedino bijelo vino imanja. Rijetko poput vrste ptica koja se gnijezdi u dinama i pijesku Marine di Bibbona, vino je puno mediteranskog šarma, posjeduje finoću i lakoću, ali s jednako dubokim i postojanim osjećajem u ustima. Proizvedeno u malim količinama, pokazuje određenu stilsku i senzornu srodnost s nezaboravnim crnim vinima ovog područja, zahvaljujući umjerenoj koncentraciji i bogatstvu.\n\nVino ima briljantnu slamnato žutu nijansu, pojačanu zelenkastim detaljima koji naglašavaju njegovu svjetlinu i svježinu.\n\nAromatski profil otvara se citrusnim notama, s naznakama citrona i grejpa isprepletenim s nijansama tropskog egzotičnog voća. Buket upotpunjuju elegantni mirisi bijelog cvijeća i nježne note aromatičnog bilja, dodajući složenost i profinjenost.\n\nUvod je mekan i obavijajući, s progresivnom evolucijom koja se širi nepcem. Pikantni karakter i lagana nota sortne gorčine u postojanju, a završava svježim i živahnim završetkom.",,,none,,1,4,,0,0,,,,,0,,,17.9,"VINO > BIJELA, VINO","Tenuta di Biserno",,https://www.vivat-finavina.hr/wp-content/uploads/2025/05/TENUTA-DI-BISERNO-OCCHIONE-w.jpg,,,,,,,,,1194,Pakiranje,"0\,75 L",1,1,Kvaliteta,"Vino sa zaštićenom zemljopisnog podrijetla - Toskana",1,1,Porijeklo,Italija,1,1,Proizvođač,"Tenuta di Biserno",1,1,Regija,"Italija / Toscana",1,1,Vrsta,"Bijelo vino",1,1,Sorta,Vermentino,1,1,Slador,Suho,1,1,"Temperatura posluživanja","Uobičajeno rashlađeno za bijela vina",1,1,Berba,2024,1,1,,,,,,,,,,,,,,,,
22076,simple,1VN752,"Tenuta di Biserno, Insoglio del Cinghiale Magnum",1,0,visible,,"Tenuta di Biserno je posjed u vlasništvu toskanske ikone vinarstva Marchese Lodovica Antinorija, brata Piera Antinorija (Marchesi Antinori). Marchese Lodovico je poznat kao kreator i nekadašnji vlasnik slavnog posjeda i vina Ornellaia s kojim je stekao svjetsku reputaciju i slavu.\nTenuta di Biserno se nalazi u glasovitom vinorodnom području Bolgheri na istočnoj obali Toskane, regiji priznatom po ponajboljim i najcjenjenijim vinima Italije.\nProizvodnu vertikalu ovog posjeda čini vrlo popularno vino Insoglio del Cinghiale, iznad toga je Il Pino di Biserno a slijede Biserno i na vrhu vino, Lodovico.\n\nCuvee: Cabernet Franc, Merlot i Petit Verdot\nBerba 2019: 91/100 Wine Enthusiast\n\n""This wine is from a nearby estate, Tenuta Campo di Sasso, comprised of 3 plots of 46 hectares, situated south west of Biserno and close to the town of Bibbona. The soils are very different from the ones of Biserno, made up of mostly sand and a little clay. The first vintage was in 2003 - a famously hot summer, which helped both to produce a great Syrah and to put the wine on the map. The wine is made from 32% Syrah and the remainder is a blend of Cabernet Franc, Merlot and Petit Verdot.\nA medium intense nose of dark fruits, blackberries, some floral notes and a hint of spicy oak in the background. A light to medium rich body with a fine structure and balance.\nPairs well with game dishes, roast pheasant or rich game stews. Slightly chilled, it is equally good in summer with picnics and barbecues.\n\nVineyards benefit from Upper Maremma's perfect terroir.  A collaboration with legendary Oenologist, Michel Rolland""\n\nButelju od 0,75L možete kupiti <a href=""https://www.vivat-finavina.hr/proizvod/tenuta-di-biserno-insoglio-del-cinghiale/"" target=""_blank"" rel=""noopener"">ovdje</a>",,,none,,1,1,,0,0,,,,,0,,,63.7,"VINO > CR(VE)NA, VINO","Tenuta di Biserno",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN272.png, https://www.vivat-finavina.hr/wp-content/uploads/2022/12/insoglio-points-w.jpg",,,,,,,,,1194,Pakiranje,"1\,50 L",1,1,Kvaliteta,"Vino sa zaštićenom zemljopisnog podrijetla - Toskana",1,1,Porijeklo,Italija,1,1,Proizvođač,"Tenuta di Biserno",1,1,Regija,"Italija / Toscana",1,1,Slador,Suho,1,1,Sorta,"Cuvee cr(ve)no",1,1,"Temperatura posluživanja","15-18 °C",1,1,Vrsta,"Crveno vino",1,1,Uvoz,Da,1,1,,,,,,,,,,,,,,,,
22077,simple,1VN753,"Tenuta di Biserno, Insoglio del Cinghiale 3L",1,0,visible,,"Tenuta di Biserno je posjed u vlasništvu toskanske ikone vinarstva Marchese Lodovica Antinorija, brata Piera Antinorija (Marchesi Antinori). Marchese Lodovico je poznat kao kreator i nekadašnji vlasnik slavnog posjeda i vina Ornellaia s kojim je stekao svjetsku reputaciju i slavu.\nTenuta di Biserno se nalazi u glasovitom vinorodnom području Bolgheri na istočnoj obali Toskane, regiji priznatom po ponajboljim i najcjenjenijim vinima Italije.\nProizvodnu vertikalu ovog posjeda čini vrlo popularno vino Insoglio del Cinghiale, iznad toga je Il Pino di Biserno a slijede Biserno i na vrhu vino, Lodovico.\n\nCuvee: Cabernet Franc, Merlot i Petit Verdot\nBerba 2019: 91/100 Wine Enthusiast\n\n""This wine is from a nearby estate, Tenuta Campo di Sasso, comprised of 3 plots of 46 hectares, situated south west of Biserno and close to the town of Bibbona. The soils are very different from the ones of Biserno, made up of mostly sand and a little clay. The first vintage was in 2003 - a famously hot summer, which helped both to produce a great Syrah and to put the wine on the map. The wine is made from 32% Syrah and the remainder is a blend of Cabernet Franc, Merlot and Petit Verdot.\nA medium intense nose of dark fruits, blackberries, some floral notes and a hint of spicy oak in the background. A light to medium rich body with a fine structure and balance.\nPairs well with game dishes, roast pheasant or rich game stews. Slightly chilled, it is equally good in summer with picnics and barbecues.\n\nVineyards benefit from Upper Maremma's perfect terroir.  A collaboration with legendary Oenologist, Michel Rolland""\n\nButelju od 0,75L možete kupiti <a href=""https://www.vivat-finavina.hr/proizvod/tenuta-di-biserno-insoglio-del-cinghiale/"" target=""_blank"" rel=""noopener"">ovdje</a>",,,none,,1,2,,0,0,,,,,0,,,155,"VINO > CR(VE)NA, VINO","Tenuta di Biserno",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN272.png, https://www.vivat-finavina.hr/wp-content/uploads/2022/12/insoglio-points-w.jpg",,,,,,,,,1194,Pakiranje,"3\,0 L",1,1,Kvaliteta,"Vino sa zaštićenom zemljopisnog podrijetla - Toskana",1,1,Porijeklo,Italija,1,1,Proizvođač,"Tenuta di Biserno",1,1,Regija,"Italija / Toscana",1,1,Slador,Suho,1,1,Sorta,"Cuvee cr(ve)no",1,1,"Temperatura posluživanja","15-18 °C",1,1,Vrsta,"Crveno vino",1,1,Uvoz,Da,1,1,,,,,,,,,,,,,,,,
22086,simple,1H00461,"Salvela, Istarska Bjelica 0,50 L",1,0,visible,,"Riječ je o kasnoj sorti čije je ulje poznato po visokom sadržaju polifinola koji su i do deset puta veći nego što je to slučaj kod drugih sorti. Upravo zbog visokog sadržaja polifenola, ovo je ulje iznimno zdravo za organizam i bogato je antioksidansima. Istarska bjelica je pravo „snažno“ ulje u čijem je okusu naglašena gorčina. Prepoznatljivog je okusa na zeleni badem, crnogoricu, zeleno lišće i travu.\n\nVrhunsko ekstra djevičansko maslinovo ulje. Hladno prešano.",,,none,,1,13,,0,0,,,,,0,,,22,"OSTALO, OSTALO > ULJA I OCTOVI",Salvela,,https://www.vivat-finavina.hr/wp-content/uploads/2020/06/salvela-bjelica-250-w.jpg,,,,,,,,,1028,Pakiranje,"0\,50 L",1,1,"Gastro preporuka","dobro se slaže s jelima izraženih okusa – jelima od divljači\, mesom s roštilja\, zrelim sirevima\, pršutom i slasticama\, posebno sa sladoledom.",1,1,Kvaliteta,"Extra Virgin Olive Oil",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Salvela,1,1,Vrsta,"Maslinovo ulje",1,1,Cuvee,"Istarska bjelica",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22088,simple,1VN1408,"Domaine Vincent Bachelet, Maranges 1er Cru la Fussiere blanc 2021",1,0,visible,,"Osnovano na 17 ha, imanje Vincent Bachelet proizvodi 60% crnog pinota i 40% chardonnaya, koji uglavnom dolaze s Côte de Beaune s enklavom na Côte de Nuits. Ovo obiteljsko imanje proteže se na općine Maranges, Santenay, Chassagne-Montrachet, Saint-Aubin, Puligny-Montrachet, Meursault, Pommard i Gevrey-Chambertin.",,,taxable,,1,6,,0,0,,,,,0,,,49.5,"VINO > BIJELA, VINO","Burgundija, Domaine Vincent Bachelet",,"https://www.vivat-finavina.hr/wp-content/uploads/2023/05/BACHELET-V.-MARANGES-1er-Cru-LA-FUSSIERE-2021-blanc-075-L-w.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/12/Domaine-Vincent-Bachelet.jpg",,,,,,,,,311,Berba,2021,1,1,Pakiranje,"0\,75 L",1,1,Porijeklo,Francuska,1,1,Proizvođač,"Domaine Vincent Bachelet",1,1,Regija,"Francuska / Burgogne Burgundija",1,1,Slador,Suho,1,1,Sorta,Chardonnay,1,1,"Temperatura posluživanja","10-12 °C",1,1,Uvoz,Da,0,1,Vrsta,"Bijelo vino",1,1,,,,,,,,,,,,,,,,
22090,simple,1VN1232-3,"Domaine Vincent Bachelet, Pommard ""Les Chanlins"" 2023",1,0,visible,,"100% pinot noir (pinot crni)\nVinograd: orijentacija jugo-istočno, tlo glina-vapnenac, starost loza: 40 godina\nGrožđe se bere ručno, sortira, izabire. Malolaktička fermentacija odvija se na tradicionalan način u novim hrastovim bačvama. Dozrijevano: 18 mjeseci.\n\nBerba 2017: Zlatna medalja - Médaille d'or Concours Général Agricole de Paris\n\nTemperatura posluživanja: 14/15 C\n\nOsnovano na 17 ha, imanje Vincent Bachelet proizvodi 60% crnog pinota i 40% chardonnaya, koji uglavnom dolaze s Côte de Beaune s enklavom na Côte de Nuits. Ovo obiteljsko imanje proteže se na općine Maranges, Santenay, Chassagne-Montrachet, Saint-Aubin, Puligny-Montrachet, Meursault, Pommard i Gevrey-Chambertin.",,,taxable,,1,7,,0,0,,,,,0,,,69.5,"VINO > CR(VE)NA, VINO","Burgundija, Domaine Vincent Bachelet",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/12/pommard-les-chanlins.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/12/Domaine-Vincent-Bachelet.jpg",,,,,,,,,313,Berba,2023,1,1,Pakiranje,"0\,75 L",1,1,Porijeklo,Francuska,1,1,Proizvođač,"Domaine Vincent Bachelet",1,1,Regija,"Francuska / Burgogne Burgundija",1,1,Slador,Suho,1,1,Sorta,"Pinot noir",1,1,"Temperatura posluživanja","14-15 °C",1,1,Uvoz,Da,0,1,Vrsta,"Crveno vino",1,1,,,,,,,,,,,,,,,,
22091,simple,1H00457-1,"Salvela, Pendolino (Kopiraj)",'-1,0,visible,,"Sorta Pendolino ima profinjenu aromatičnost kojoj u mirisu prevladavaju izražene arome na zeleni plod masline i aromatično bilje. Radi se o ulju žute boje vrlo blage gorčine i pikantnosti. U okusu se može osjetiti ugodno naglašena mješavina mediteranskih okusa, pa se kušanjem tog ulja osjeća rafinirani miris badema, artičoke i sviježe pokošene trave.",,,none,,0,0,,0,0,,,,,0,,,6.90,"OSTALO, OSTALO > ULJA I OCTOVI",Salvela,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1H00457.png,,,,,,,,,1030,Pakiranje,"0\,25 L",1,1,"Gastro preporuka","kao stvoreno je za nadopunjavanje jela s ribom ili bijelim mesom\, svježim sirevima\, gljivama te sa svim jelima pripremljenim na lešo kao i salatama.",1,1,Kvaliteta,"Extra Virgin Olive Oil",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Salvela,1,1,Vrsta,"Maslinovo ulje",1,1,Cuvee,Pendolino,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22096,simple,1H00454,"Salvela, Buža 0,25 L",1,0,visible,,"Autohtona istarska sorta u čijem ulju prevladava varijetet buže ženske, u odnosu na bužu mušku. U ovom ekstra djevičanskom maslinovom ulju nije rijetkost osjetiti okus aromatičnog bilja i cvjetnog mirisa, a zbog tih svojih osobina, često na natjecanjima zauzima vodeća mjesta. Buža kao autohtona istarska sorta , poznatija kao „kraljica maslina“ bogata je okusom koji se najviše cijeni upravo u Istri. Za ovo je ulje specifična blaga i sviježa aroma kroz koju se prepliće naglašena gorčina po zelenom radiču i artičoki. U njenom okusu može se osjetiti umjerena pikantnost po zelenom papru.\n\nVrhunsko ekstra djevičansko maslinovo ulje. Hladno prešano.",,,none,,1,13,,0,0,,,,,0,,,14,"OSTALO, OSTALO > ULJA I OCTOVI",Salvela,,https://www.vivat-finavina.hr/wp-content/uploads/2020/06/salvela-buza-250-w.jpg,,,,,,,,,1027,Pakiranje,"0\,25 L",1,1,"Gastro preporuka","izvrsno se slaže s većinom raznih jela\, a posebno s mladim sirom\, skutom\, hladnim predjelima i svim vrstama salate.",1,1,Kvaliteta,"Extra Virgin Olive Oil",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Salvela,1,1,Vrsta,"Maslinovo ulje",1,1,Cuvee,"Buža ženska",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22097,simple,1H00463,"Salvela, Rošinjola 0,50 L",1,0,visible,,"Autohtona istarska  sorta masline koja se  u južnoj Istri tradicionalno nalazi u nasadima uz bužu kao oprašivač. Sitnih je plodova u kojima kao da su koncentrirane ugodne svježe arome zelenog papra, zelene rajčice i divljeg radiča uz naglašen travni miris. Umjerene je svježe gorčine a naglašene pikantnosti i uz bužu čini onu prepoznatljivu posebnost okusa istarskih maslinovih ulja. Snažno je ulje koje lako ostaje zapamćeno.\nVrhunsko ekstra djevičansko maslinovo ulje. Hladno prešano.",,,none,,1,14,,0,0,,,,,0,,,22,"OSTALO, OSTALO > ULJA I OCTOVI",Salvela,,https://www.vivat-finavina.hr/wp-content/uploads/2022/12/salvela-rosinjola-250-w.jpg,,,,,,,,,1028,Pakiranje,"0\,50 L",1,1,"Gastro preporuka","dobro se slaže s jelima izraženih okusa – jelima od divljači\, mesom s roštilja\, zrelim sirevima\, pršutom i slasticama\, posebno sa sladoledom.",1,1,Kvaliteta,"Extra Virgin Olive Oil",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Salvela,1,1,Vrsta,"Maslinovo ulje",1,1,Sorta,Rošinjola,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
